,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
187,2017,53071.4555699913,NY.GDP.PCAP.PP.CD,DEU,Germany,Europe & Central Asia,High income,Not classified
188,2018,55142.3187778789,NY.GDP.PCAP.PP.CD,DEU,Germany,Europe & Central Asia,High income,Not classified
189,2019,56284.9805214619,NY.GDP.PCAP.PP.CD,DEU,Germany,Europe & Central Asia,High income,Not classified
190,2010,27934.4082344923,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
191,2011,25671.5160853562,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
192,2012,24912.1877194116,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
193,2013,25947.9441798953,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
194,2014,26642.1050002364,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
195,2015,26721.1195242313,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
196,2016,27471.2415919272,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
197,2017,28645.0436174422,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
198,2018,29680.9418343832,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
199,2019,30869.1509800246,NY.GDP.PCAP.PP.CD,GRC,Greece,Europe & Central Asia,High income,Not classified
200,2010,21716.6509050862,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
201,2011,22999.8306052769,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
202,2012,23206.2551155971,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
203,2013,24498.6587673236,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
204,2014,25642.5566762677,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
205,2015,26777.4703988142,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
206,2016,27911.664839193,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
207,2017,29465.1262413898,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
208,2018,31831.9811391526,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
209,2019,33956.8219158243,NY.GDP.PCAP.PP.CD,HUN,Hungary,Europe & Central Asia,High income,Not classified
210,2010,39805.671156625,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
211,2011,40936.867830513,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
212,2012,42004.4476110597,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
213,2013,44409.6689530904,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
214,2014,45996.9687476901,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
215,2015,49201.0640964553,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
216,2016,53480.3971946764,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
217,2017,55638.4920591796,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
218,2018,58317.4393384787,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
219,2019,60132.7119255444,NY.GDP.PCAP.PP.CD,ISL,Iceland,Europe & Central Asia,High income,Not classified
220,2010,43236.1514623189,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
221,2011,45080.1886960425,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
222,2012,46361.463694173,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
223,2013,47830.6308878373,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
224,2014,51098.2666828245,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
225,2015,69028.7727189836,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
226,2016,71498.6010072841,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
227,2017,77749.2019569363,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
228,2018,84665.6062347313,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
229,2019,89550.7266569961,NY.GDP.PCAP.PP.CD,IRL,Ireland,Europe & Central Asia,High income,Not classified
230,2010,35185.29289013,NY.GDP.PCAP.PP.CD,ITA,Italy,Europe & Central Asia,High income,Not classified
231,2011,36598.0149693024,NY.GDP.PCAP.PP.CD,ITA,Italy,Europe & Central Asia,High income,Not classified
232,2012,36486.2967870302,NY.GDP.PCAP.PP.CD,ITA,Italy,Europe & Central Asia,High income,Not classified
233,2013,36314.6971007775,NY.GDP.PCAP.PP.CD,ITA,Italy,Europe & Central Asia,High income,Not classified
234,2014,36194.873918843,NY.GDP.PCAP.PP.CD,ITA,Italy,Europe & Central Asia,High income,Not classified
235,2015,36899.3852092463,NY.GDP.PCAP.PP.CD,ITA,Italy,Europe & Central Asia,High income,Not classified
236,2016,39926.9546628592,NY.GDP.PCAP.PP.CD,ITA,Italy,Europe & Central Asia,High income,Not classified
